00:00 +0: loading /Users/rend/Development/Abomination/test/verification_test.dart
00:00 +0: Bug Fix Verification Agriculture: Field Isolation - Planting in one field does not affect another
00:00 +1: Bug Fix Verification Combat: Initial Deck contains only Flaubert Giles
00:00 +2: Bug Fix Verification Encounters: 10-minute cooldown prevents back-to-back encounters
00:00 +3: Bug Fix Verification Combat: Flaubert deck transformation and follower customization
00:00 +4: Bug Fix Verification Combat: Summon rules allow back 20% starting zone and right half lane checks
00:00 +5: Bug Fix Verification Combat: Summoning is blocked when player character is dead
00:00 +6: Bug Fix Verification Combat: Special abilities auto-fire for AI/Survival independently of basic range
00:00 +7: Bug Fix Verification Combat: Summoning central 30% band and channel matching restrictions on 2-lane vs 3-lane maps
00:00 +8: Bug Fix Verification Combat: Cannoneer stats and Tower range balance verification
00:00 +9: Bug Fix Verification Culinary: Classic Tiramisu and Genovese Sauce discovery rules verification
00:00 +10: Bug Fix Verification Agriculture: plantCrops task only adds crop to field upon completion
NPC_ASSIGN_ATTEMPT: Test Master -> plantCrops @ field_2 (Intent: null)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_76)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_76)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_76
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_76)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_76
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ butler_quarters (Intent: sched_sleep_butler_77)
NPC_ASSIGN_SKIP_ROOM: butler already in queue for rest with intent sched_sleep_butler_77
NPC_ASSIGN_ATTEMPT: Partner -> rest @ master_bedroom (Intent: sched_sleep_partner_77)
NPC_ASSIGN_SKIP_ROOM: partner already in queue for rest with intent sched_sleep_partner_77
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> rest @ master_bedroom (Intent: sched_sleep_player_77)
NPC_ASSIGN_SKIP_ROOM: player already in queue for rest with intent sched_sleep_player_77
